locus_id	target	gene_id	context	dist_bp	topo_hops	orientation	effect	fractional_depth
locus_split_fdc1b31e	IS21_IS21_unknown_stitched	HG941718.1_fragment_67_3857_3992	OVERLAPPING_START	0	0	same strand	DISRUPTED	1.0
locus_split_fdc1b31e	IS21_IS21_unknown_stitched	HG941718.1_fragment_67_4000_4132	OVERLAPPING_END	0	0	same strand	DISRUPTED	1.0
locus_split_fdc1b31e	IS21_IS21_unknown_stitched	HG941718.1_fragment_67_5944_6181	OVERLAPPING_START	0	0	same strand	DISRUPTED	1.0
locus_split_fdc1b31e	IS21_IS21_unknown_stitched	HG941718.1_fragment_67_3589_3805	UPSTREAM	140	0	same strand	NONE	1.0
locus_split_fdc1b31e	IS21_IS21_unknown_stitched	HG941718.1_fragment_67_3390_3495	UPSTREAM	450	0	same strand	NONE	1.0
locus_split_fdc1b31e	IS21_IS21_unknown_stitched	HG941718.1_fragment_67_3250_3343	UPSTREAM	602	0	opposite strand	NONE	1.0
locus_split_fdc1b31e	IS21_IS21_unknown_stitched	HG941718.1_fragment_67_6486_6624	DOWNSTREAM	201	0	same strand	NONE	1.0
locus_split_fdc1b31e	IS21_IS21_unknown_stitched	HG941718.1_fragment_67_7353_8526	DOWNSTREAM	1068	0	same strand	NONE	1.0
locus_split_fdc1b31e	IS21_IS21_unknown_stitched	HG941718.1_fragment_67_8590_8827	DOWNSTREAM	2305	0	same strand	NONE	1.0
locus_6f5545bc	ISEc23_IS66_unknown	HG941718.1_fragment_7_28973_29369	OVERLAPPING_START	0	0	opposite strand	DISRUPTED	1.0
locus_6f5545bc	ISEc23_IS66_unknown	HG941718.1_fragment_7_29422_29848	INSIDE	0	0	same strand	NONE	1.0
locus_6f5545bc	ISEc23_IS66_unknown	HG941718.1_fragment_7_29898_30195	INSIDE	0	0	same strand	NONE	1.0
locus_6f5545bc	ISEc23_IS66_unknown	HG941718.1_fragment_7_30225_31839	INSIDE	0	0	same strand	NONE	1.0
locus_6f5545bc	ISEc23_IS66_unknown	HG941718.1_fragment_7_28107_28818	UPSTREAM	519	0	same strand	NONE	1.0
locus_6f5545bc	ISEc23_IS66_unknown	HG941718.1_fragment_7_27857_28094	UPSTREAM	1243	0	same strand	NONE	1.0
locus_6f5545bc	ISEc23_IS66_unknown	HG941718.1_fragment_7_27770_27854	UPSTREAM	1483	0	opposite strand	NONE	1.0
locus_6f5545bc	ISEc23_IS66_unknown	HG941718.1_fragment_7_31972_32101	DOWNSTREAM	103	0	same strand	NONE	1.0
locus_6f5545bc	ISEc23_IS66_unknown	HG941718.1_fragment_7_32390_34064	DOWNSTREAM	521	0	opposite strand	NONE	1.0
locus_ab63a01b	MITEEc1_IS630_unknown	HG941718.1_fragment_24_31586_33848	UPSTREAM	56	0	opposite strand	NONE	1.0
locus_ab63a01b	MITEEc1_IS630_unknown	HG941718.1_fragment_24_33988_34063	UPSTREAM	2458	0	same strand	NONE	1.0
